t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c0000000050BC2C02000000000000007B
t1354509314
s123

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c0000000050BC2C02000000000000001E
t1354509314
s30

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/lib/libTiCore.a
c0000000050A34664000000000EC3FDCC
t1352877668
s247725516

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/lib/libti_ios_debugger.a
c0000000050BC2BFE0000000000420DD4
t1354509310
s4328916

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/lib/libtiverify.a
c0000000050BC2BFD00000000000706D4
t1354509309
s460500

N/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/main.m
c0000000050BC2BFD00000000000005D2
t1354509309
s1490

N/var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-aibqlvwgdngozdcajxuwezlxypdi/FunGather_Prefix.pch.pth
t2
s0

N/var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-djbewkaeaaytareatvgedxbwwjof/FunGather_Prefix.pch.pth
t2
s0

N/var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-eoqekieyrpwblyenaoggcytkxade/FunGather_Prefix.pch.pth
t2
s0

N/var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch.pth
t2
s0

NInfo.plist
c0000000050BC2BFE000000000000068D
t1354509310
s1677

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies28ee4480636cb641^b5505682636cb641^---0#1#0#--18"Check dependencies36"2B556893-E70A-408A-B854-ECBB557A94BD-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFItemView.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202120.650521
e376202120.843172
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFItemView.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFItemView.mfed2a688636cb641^21e9d788636cb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3961"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFItemView.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFItemView.o36"7962432F-767E-4D66-A9E2-F4068D6F66D0-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202120.846517
e376202121.109541
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m41f4d888636cb641^08211c89636cb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3985"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFOpenFlowView.o36"6E6A9D17-A09F-42E9-BC54-8C72BDAFD31B-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202120.988900
e376202121.079941
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m2367fd88636cb641^c0761489636cb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4015"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AFUIImageReflection.o36"2B2B0A0D-464F-4708-9755-474E67D2B59F-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/APIModule.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376202138.684183
e376202138.848676
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/APIModule.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/APIModule.m6b64af9a636cb641^ea58d99a636cb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/APIModule.m0000000000000000^3933"CompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ec5e1162-ed47-4dd9-a5f5-e4f358648e18 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-generated-files.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-own-target-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/FunGather-project-headers.hmap -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/DerivedSources -F/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FunGather_Prefix-gcidbpuhgqxcytbcrhhppzjmpvcn/FunGather_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/APIModule.dia -c /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/APIModule.m -o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/APIModule.o36"8CCA55B2-EBB9-4C7B-9527-5F82C32523A6-

CCompileC build/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AQRecorder.o /Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376202141.047818
e376202141.304209
r1
xCompileC
xbuild/FunGather.build/Debug-iphonesimulator/FunGather-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/yolanda0120/Documents/gitsub/FunGather/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
